,JobInvolvement,JobLevel,JobSatisfaction,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,JobRole_Healthcare Representative,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative
0,3,2,4,3,8,0,1,6,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,2,2,2,4,10,3,3,10,7,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,2,1,3,3,7,3,3,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,1,3,3,8,3,3,8,7,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,3,1,2,3,6,3,3,2,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,3,1,4,3,8,2,2,7,7,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4,1,1,4,12,3,2,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,3,1,3,4,1,2,3,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2,3,3,4,10,2,3,9,7,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9,3,2,3,3,17,3,2,7,7,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,1,2,3,6,5,3,5,4,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2,2,3,3,10,3,3,9,5,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12,3,1,3,3,5,1,2,5,2,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
13,3,1,4,3,3,2,3,2,2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2,1,3,3,6,4,3,4,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4,3,1,3,10,1,3,10,9,8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16,4,1,2,3,7,5,2,6,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
17,4,1,4,3,1,2,2,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2,4,4,3,31,3,3,25,8,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
19,3,1,4,3,6,3,3,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20,4,2,3,3,5,5,2,4,2,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
21,2,1,1,4,10,4,3,5,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22,3,3,2,3,13,4,3,12,6,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
23,3,1,4,3,0,6,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
24,3,1,1,3,8,2,3,4,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
25,3,5,3,3,26,3,2,14,13,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
26,1,1,1,4,10,5,3,10,2,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
27,3,2,2,3,10,2,3,9,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
28,2,3,4,3,24,4,3,22,6,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,3,5,1,3,22,2,2,2,2,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
30,3,1,4,3,7,3,3,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31,3,2,4,3,9,5,4,4,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2,1,3,3,10,5,3,10,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33,3,2,4,3,19,6,4,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34,3,1,4,3,6,2,2,2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
35,4,1,3,3,6,3,2,5,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
36,2,1,3,3,3,2,3,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
